"i","new.neighbors"
613,30373
613,33913
613,43690
614,12549
614,20182
614,23924
614,30386
614,30387
614,39500
614,43689
615,11759
615,19263
615,21225
615,28955
615,38862
616,618
616,8385
616,43962
616,43964
617,3004
617,11761
617,30391
617,43959
618,619
618,1266
618,11763
618,11765
619,15271
619,27759
619,31062
619,43964
620,2627
620,21229
620,21861
620,38865
620,39104
621,622
621,13600
621,17260
621,17443
622,13601
622,33807
622,38386
623,11062
623,16869
623,17441
624,22637
624,30836
624,30837
624,45988
625,13246
625,30414
625,30841
625,32593
626,627
626,26230
626,30852
626,38387
627,24308
627,30843
627,35364
628,5104
628,11070
628,11073
628,38902
629,6223
629,14059
629,24306
629,24309
629,30417
630,5101
630,14504
630,24989
630,30830
630,37910
630,39994
631,14058
631,30850
631,38392
631,38897
632,1287
632,13612
632,14060
632,30848
633,22548
633,37918
633,38398
633,41751
634,1598
634,14066
634,19101
634,30425
635,1294
635,11361
635,26772
635,29681
635,30422
636,7376
636,17446
636,26772
636,29682
637,17446
637,24311
637,32634
637,44213
638,639
638,14067
638,15816
638,30416
639,4108
639,30423
639,39993
640,16871
640,29682
640,33107
640,37925
641,644
641,13248
641,16871
641,29686
641,44065
642,11364
642,16081
642,17046
642,37918
642,46184
643,5102
643,30430
643,38395
643,41752
644,7752
644,13248
644,38397
645,12606
645,12609
645,19936
645,24383
646,6776
646,6777
646,18173
646,30865
646,33065
647,12606
647,12609
647,12610
647,34551
648,5225
648,34352
648,40780
648,43048
649,7113
649,10798
649,13760
649,33065
649,35508
650,1405
650,16382
650,24385
650,28100
651,11408
651,11409
651,32211
651,32618
652,1705
652,4190
652,11413
652,34549
653,1703
653,5220
653,9278
653,34550
654,15808
654,24388
654,32620
654,42971
655,1279
655,26752
655,27682
655,34269
655,42972
656,30324
656,34270
656,40420
656,45804
657,6848
657,11610
657,18681
657,25978
658,5412
658,7299
658,12282
658,16042
659,15322
659,29869
659,41923
659,41924
660,11613
660,11617
660,23380
660,43151
661,12148
661,14990
661,14992
661,45433
662,5427
662,11621
662,15664
662,29716
662,34286
663,11627
663,11630
663,29721
663,45434
664,841
664,5245
664,10686
664,16138
664,36373
664,42700
665,8210
665,9515
665,16466
665,43366
666,17301
666,26521
666,40066
667,2256
667,4905
667,16055
667,40064
667,43019
668,16516
668,29605
668,30562
668,39678
669,7598
669,9315
669,13118
669,21442
669,26140
669,34941
670,9142
670,13016
670,24248
670,27945
670,41908
671,10675
671,20199
671,29601
671,30731
671,35559
672,15575
672,20307
672,21749
672,37293
673,9254
673,30567
673,43150
673,43869
674,675
674,4979
674,5129
674,14418
675,5129
675,22704
675,23322
675,41581
676,5680
676,5681
676,12029
676,18185
676,24665
676,29718
676,37056
677,32473
677,32613
677,43845
678,4140
678,9876
678,15035
678,23624
679,26782
679,40431
679,44872
679,45336
680,9223
680,9879
680,26265
680,29811
680,34442
680,36095
681,5777
681,9886
681,25154
681,39712
682,13802
682,19930
682,26782
682,40431
683,16075
683,24737
683,40387
683,40891
684,7781
684,28624
684,39319
684,44959
685,6176
685,26405
685,35521
685,38620
686,23764
686,37138
686,46254
686,46255
687,24907
687,30990
687,31158
687,33981
687,44683
688,1533
688,10468
688,13689
688,15176
688,21867
688,26831
689,8198
689,14184
689,27122
689,31714
689,32238
690,14537
690,24599
690,26969
690,28592
690,34377
690,34717
691,8440
691,12879
691,24492
691,24493
691,28592
691,35524
692,834
692,9016
692,17212
692,22295
692,24495
693,3351
693,8851
693,37327
693,37331
694,17196
694,24882
694,29536
694,34367
695,1721
695,11231
695,15872
695,26012
695,34367
695,38968
696,16207
696,20092
696,20125
696,45372
696,45919
697,10519
697,16207
697,20125
698,3070
698,7331
698,12142
698,36469
699,8837
699,27930
699,29906
699,31205
700,10292
700,15838
700,31734
700,34973
700,46157
701,11551
701,22280
701,32502
701,36479
701,46275
702,16934
702,26729
702,33195
703,4388
703,6334
703,16796
703,20317
703,32196
703,37007
704,10004
704,13321
704,14377
704,22334
704,29916
705,3486
705,8870
705,15887
706,1252
706,3479
706,10966
706,19284
706,21750
706,29566
706,36152
706,44209
707,4034
707,22340
707,26547
707,29587
707,42737
708,10366
708,37617
708,39093
709,4038
709,11727
709,26548
709,42741
710,4035
710,11727
710,20195
710,43336
711,9467
711,9468
711,9513
711,10379
711,18097
711,21535
712,10491
712,10939
712,22422
712,33488
712,34404
713,12194
713,12195
713,12444
713,15240
714,14549
714,26438
714,32331
714,39113
715,9472
715,14714
715,22423
715,31110
716,4895
716,16540
716,16541
716,16542
716,21453
716,24178
716,26439
716,29207
716,30279
716,31532
716,32397
716,32773
716,35732
717,4554
717,23933
717,29208
717,31111
718,10476
718,22057
718,35733
718,39545
719,3232
719,13963
719,35603
719,45011
720,9151
720,9960
720,15893
720,21100
720,23569
720,33303
720,40074
720,40075
720,44721
721,25931
721,26214
721,26215
721,38910
722,24671
722,25931
722,33665
722,34030
722,36725
722,38548
723,16775
723,27741
723,29794
723,45032
724,2521
724,12233
724,26718
725,3841
725,24739
725,27667
725,41645
726,3843
726,16679
726,17399
726,41763
727,15439
727,17399
727,32432
727,32435
727,40391
728,21247
728,21710
728,28481
728,33588
728,35064
729,4701
729,8489
729,13730
729,33591
730,4819
730,19777
730,27426
730,39973
731,4820
731,13733
731,39778
731,45496
732,9538
732,26155
732,40559
732,45235
733,6404
733,11372
733,24319
733,27994
733,27998
733,30428
734,5516
734,18871
734,23634
734,32594
735,12242
735,13187
735,42416
735,44506
736,12242
736,13187
736,27182
736,40181
737,3517
737,19332
737,27182
737,29290
737,36710
737,42020
738,18654
738,27432
738,42021
739,10506
739,29771
739,36711
739,42801
740,741
740,20240
740,23636
740,43285
741,1960
741,20546
741,45306
742,1957
742,1971
742,7985
742,22570
742,36880
742,37257
743,744
743,745
743,4938
743,10294
743,28754
744,8319
744,8882
744,8883
744,10294
744,12815
744,18717
744,19560
744,20009
744,22593
744,30586
744,31368
744,35274
744,37627
745,16332
745,27814
745,45965
745,46095
746,4322
746,7939
746,22988
747,8295
747,14139
747,17407
747,38142
748,8290
748,38143
748,41780
749,35030
749,37878
749,38233
749,43123
750,40402
750,40753
750,43115
751,3016
751,27170
751,36638
751,39716
752,7256
752,25231
752,36326
752,39714
753,2578
753,3144
753,30124
753,31617
754,10456
754,13810
754,19597
755,13810
755,19896
755,35691
755,42047
755,43732
755,44544
756,13636
756,18742
756,25235
757,846
757,28364
757,31819
757,36299
757,36300
757,36761
757,42429
758,4639
758,10110
758,28384
758,29812
759,21679
759,30610
759,36755
760,2200
760,16271
760,30506
760,34814
761,27483
761,34194
761,34196
761,36893
761,42995
762,10244
762,13762
762,26791
762,29338
762,35510
762,45350
763,1696
763,18452
763,30485
763,30486
763,39311
764,6964
764,7414
764,18454
765,13764
765,25083
765,28372
765,36754
766,5401
766,13859
766,46210
767,4780
767,10260
767,30511
767,42973
767,46212
768,4214
768,5708
768,13759
768,34341
768,36892
768,40504
768,42546
769,8367
769,20428
769,30507
769,35507
770,4779
770,13759
770,20428
770,35507
771,5710
771,13759
771,23449
771,29512
771,35507
771,42373
772,5834
772,13761
772,19074
772,25051
773,6569
773,27111
773,30614
773,35509
773,36893
774,22241
774,25083
774,33690
774,33691
774,34172
775,5409
775,19076
775,35144
775,36012
776,11302
776,17264
776,25821
776,45806
777,12590
777,27332
777,38515
777,41426
777,41809
778,1747
778,6260
778,20360
778,20383
778,32826
778,41429
779,18484
779,20795
779,23490
779,38695
780,17695
780,33426
780,33428
780,38434
781,6114
781,26900
781,34106
781,36753
781,42543
782,2699
782,7244
782,17428
782,29810
783,7686
783,24652
783,36768
783,45597
784,1830
784,12939
784,12940
784,24654
784,43729
785,17429
785,19088
785,37842
785,43062
786,16755
786,41435
786,42457
786,42672
786,45388
787,788
787,1741
787,5554
787,22627
787,31392
788,789
788,8316
788,20471
789,845
789,1292
789,4856
789,6135
789,6136
789,6138
789,8316
789,18517
789,22627
789,23112
789,40174
790,791
790,792
790,27175
790,27514
791,20471
791,27514
791,36647
791,40173
792,14648
792,14650
792,14651
792,27175
793,794
793,36877
793,37664
793,37919
794,14066
794,37664
794,37919
795,6344
795,28647
795,30363
795,38939
796,1602
796,1603
796,1964
796,28642
796,30364
797,4414
797,16881
797,23153
797,42675
798,3519
798,34059
798,34249
798,45594
799,9531
799,15108
799,31346
799,38943
800,10803
800,16868
800,22640
800,24985
800,33810
801,20883
801,24990
801,38945
801,44003
802,8479
802,27079
802,36333
802,37084
802,45990
803,804
803,1570
803,6886
803,20236
804,1570
804,30560
804,32753
804,41488
805,22707
805,26343
805,33856
806,7055
806,7056
806,39060
806,43020
807,20945
807,28575
807,33272
807,42497
808,3441
808,7182
808,17846
808,20558
809,16520
809,35071
809,42610
809,45428
810,14007
810,18832
810,23062
810,42500
811,14666
811,19431
811,36959
811,37974
811,38027
811,40045
812,26945
813,3406
813,5386
813,12310
813,21397
813,25689
813,27984
813,31039
813,36449
813,36450
813,38292
813,38293
813,38294
813,42192
813,46105
814,22067
814,25857
814,26691
814,45515
815,20476
815,22724
815,37463
815,37977
815,42504
816,14699
816,18001
816,20953
816,30210
816,37544
817,9481
817,11887
817,11888
817,27526
817,37374
817,38307
817,38485
817,42507
817,43756
818,27528
818,28137
818,28446
818,39893
819,16182
819,27528
819,37205
819,39893
820,15597
820,22549
820,30432
820,37643
821,11376
821,17049
821,19889
821,26728
821,32999
821,44225
822,7931
822,30949
822,40667
822,41636
823,4122
823,30951
823,38226
823,38565
824,17053
824,24766
824,41663
824,45943
825,3916
825,10576
825,14463
825,22078
826,3293
826,10716
826,14600
826,41723
827,1709
827,22739
827,25312
827,32502
827,34390
827,45429
827,46275
828,829
828,10723
828,14573
828,34357
829,1918
829,11454
829,28799
830,8824
830,12319
830,18357
830,23434
830,28563
831,5726
831,11929
831,15844
831,18805
832,14335
832,17517
832,18231
833,9357
833,15877
833,45926
833,45927
833,45933
834,9016
834,24495
834,24919
834,35931
834,41008
835,2852
835,8839
835,25330
835,25331
835,45928
836,10533
836,14350
836,17716
836,21762
836,22316
836,26418
836,39370
836,43185
836,45616
837,15241
837,31210
837,33293
837,33377
837,36791
838,4811
838,15740
838,20512
838,43084
839,23620
839,32646
839,41955
839,44587
840,30560
840,41488
840,43253
841,23416
841,41986
842,24519
842,40481
842,40482
842,42702
842,45110
843,22108
843,30566
843,35716
843,40009
844,10609
844,10610
844,32752
844,41989
844,43243
845,6135
845,18517
846,9879
846,25511
846,26265
846,29810
846,36300
846,42429
847,6009
847,12155
847,26260
847,43844
847,45973
848,10092
848,15849
848,39052
849,20966
849,28157
849,29347
849,29762
850,5681
850,10814
850,14843
850,23732
850,30057
850,31411
851,5501
851,23620
851,39292
851,44587
852,2946
852,11288
852,26059
853,8388
853,9131
853,10099
853,26450
853,35780
853,36131
853,41995
854,7308
854,10701
854,20505
854,25179
855,8144
855,26237
855,40877
856,10703
856,20102
856,21847
856,22465
857,29766
857,37212
857,41880
858,6735
858,17085
858,25146
858,41378
859,6189
859,19039
859,25510
859,44535
860,1068
860,30128
860,32255
860,37287
861,5411
861,15833
861,33231
861,42648
862,1470
862,2265
862,11501
862,20101
862,20113
862,21840
862,27288
862,46282
862,46283
863,2902
863,5965
863,9984
863,33890
863,34361
864,865
864,5965
864,21171
864,43067
865,11931
865,12191
865,22314
865,24223
865,24578
865,24580
866,18547
866,26417
866,26418
866,43185
867,6492
867,20957
867,25333
867,37991
868,9902
868,10548
868,26017
868,26035
868,38640
869,9902
869,10548
869,23217
869,25340
869,26034
869,35488
870,6485
870,18548
870,31533
870,41200
871,872
871,6378
871,24226
871,27902
871,27903
872,27903
872,38322
872,38931
873,2029
873,2339
873,18550
873,43182
874,13925
874,19683
874,38796
874,39077
875,26571
875,28580
875,39569
876,1159
876,8847
876,8851
876,10934
876,23079
876,37327
877,6169
877,10879
877,13546
877,29644
878,14247
878,29644
878,31194
878,31206
879,21150
879,23081
879,31943
879,37330
880,11513
880,33220
880,43303
881,5910
881,32207
881,36091
881,43306
881,43307
882,883
882,1537
882,11515
882,28542
883,37812
883,43299
883,45075
884,4861
884,11516
884,11518
884,37813
885,6435
885,19365
885,20264
885,37817
886,15216
886,19119
886,20063
886,30193
887,19049
887,28546
887,30194
887,32935
888,6254
888,13257
888,30195
888,45808
889,17448
889,32940
889,39833
889,43311
890,1381
890,11522
890,20267
890,39843
891,21243
891,39327
891,45619
892,20273
892,30203
892,31142
892,32923
892,44473
893,20274
893,20982
893,34563
893,36652
893,43187
894,2213
894,10950
894,15223
894,43319
895,2213
895,25400
895,35296
895,43319
896,26529
896,28610
896,30724
897,37548
897,37549
897,37550
897,42857
898,9488
898,18004
898,26526
898,30725
898,36835
899,3280
899,3981
899,5568
899,8410
899,31851
899,43237
900,2215
900,3488
900,10072
900,12458
900,32522
900,35619
901,8256
901,21977
901,30308
901,30310
902,3343
902,8390
902,12041
902,13495
902,45532
903,13095
903,29256
903,44460
903,45115
904,10958
904,20994
904,26119
904,30737
905,1988
905,3256
905,11837
905,20995
905,30738
906,7960
906,14328
906,20187
906,27556
906,32523
906,33351
906,41032
907,7961
907,9097
907,14328
907,17889
908,13790
908,22421
908,23117
908,35576
908,35578
909,910
909,10319
909,23624
909,43846
910,6010
910,15035
910,23624
911,4140
911,9876
911,35577
911,44128
912,10322
912,18603
912,21370
912,29075
912,44287
913,21368
913,23118
913,23119
913,23120
913,29074
914,23119
914,23120
914,23122
914,45327
915,29054
915,29830
915,34648
915,45328
916,13366
916,18440
916,23122
916,34645
916,36089
916,44125
917,18440
917,20808
917,36089
917,39837
918,12957
918,23125
918,34650
918,45669
919,18286
919,20065
919,22396
919,23362
920,3826
920,16957
920,23133
920,35586
921,8948
921,23134
921,34118
921,45081
922,26873
922,35588
922,43423
922,43424
923,26062
923,27465
923,29073
923,42153
924,4477
924,13367
924,26065
924,27465
925,6352
925,26063
925,39837
925,45668
926,6141
926,22403
926,23349
926,25918
926,28533
926,29072
927,9272
927,13368
927,13369
927,22407
927,42159
928,9212
928,18160
928,22408
928,35593
928,36767
928,45082
929,20055
929,22409
929,23349
929,28533
929,35594
930,6140
930,7126
930,35595
930,42161
931,5210
931,9213
931,25919
931,27827
931,32475
931,35596
932,933
932,4808
932,25246
932,28790
933,2892
933,20053
933,23349
934,4859
934,5208
934,5209
934,6768
934,17249
934,26071
935,9214
935,21072
935,29323
935,45977
936,2685
936,17254
936,18443
936,21072
937,938
937,7873
937,16396
937,24146
937,29502
937,42823
938,7873
938,8592
938,29502
938,29503
938,42824
938,42825
939,21839
939,27291
939,27292
939,37741
940,27292
940,32365
940,37742
941,9341
941,16416
941,24861
941,37792
942,11504
942,27293
942,32299
942,37987
943,944
943,13005
943,17957
943,37793
944,12484
944,13005
945,8588
945,23475
945,31837
945,45881
946,12489
946,13029
946,24526
946,25901
946,29369
947,8384
947,29369
947,37801
948,17358
948,25905
948,27135
948,37802
949,12491
949,12492
949,22312
949,24124
950,7161
950,7799
950,7800
950,38363
950,40522
950,44418
951,13260
951,18887
951,19636
951,44392
952,19185
952,19638
952,29493
952,43879
953,954
953,7141
953,18632
953,29494
953,31928
953,38370
954,30223
954,35697
954,38267
954,42845
954,43587
955,4729
955,18890
955,20249
955,31929
955,38371
956,7806
956,7811
956,7812
956,13412
957,1270
957,24486
957,28247
957,31931
957,42054
958,969
958,6967
958,18899
958,39315
958,43595
959,5997
959,38381
959,40413
960,6131
960,20780
960,21433
960,22868
960,38381
960,40413
961,962
961,18884
961,20559
961,22131
962,20559
962,21435
962,27891
962,45054
963,2255
963,13880
963,24123
963,34933
963,40560
964,5698
964,8012
964,32855
964,35704
965,7608
965,13899
965,36682
965,43608
966,967
966,8016
966,20302
966,32833
967,21441
967,28886
967,34944
968,24710
968,30754
968,34946
968,43596
969,8020
969,10278
969,28653
969,43595
969,43598
970,10278
970,18894
970,19086
970,24487
970,34947
971,8022
971,19409
971,22141
971,25685
972,21446
972,22815
972,26825
972,31065
973,27532
973,34950
973,37724
973,41352
974,8027
974,11671
974,20575
974,28659
974,40462
975,6556
975,28121
975,34953
975,35710
976,8028
976,28665
976,28888
976,29843
976,42243
977,9353
977,13329
977,13428
977,28979
977,46273
978,7338
978,10348
978,23084
978,23199
978,24751
978,43457
979,11272
979,16455
979,23199
979,24751
979,24752
979,32077
980,5966
980,18548
980,38334
980,41200
981,20123
981,23203
981,23204
981,45895
982,1131
982,15525
982,18330
982,37748
983,18333
983,23206
983,25715
983,46287
984,10357
984,12514
984,25845
984,31971
985,10356
985,15529
985,34571
985,35532
986,10360
986,14885
986,23093
986,45559
987,2611
987,11113
987,17721
987,28151
987,44981
988,1178
988,23220
988,28166
988,46317
989,13131
989,30301
989,31557
989,39215
990,13131
990,25362
990,39215
990,46308
991,14594
991,17034
991,32703
992,21891
992,30729
992,35737
992,39217
993,11773
993,15275
993,15276
993,46058
994,27942
994,31565
994,43971
994,43972
994,44450
995,11770
995,17544
995,21232
995,31563
996,998
996,17543
996,21232
997,11772
997,15278
997,28456
997,39220
998,11770
998,15278
998,15936
998,17543
998,21233
998,21236
998,43974
999,9758
999,13018
999,15938
999,43975
1000,2679
1000,15939
1000,15954
1000,24259
1000,25657
1001,11948
1001,13960
1001,15889
1001,15943
1001,41058
1001,43980
1002,9147
1002,11949
1002,39225
1002,39226
1003,11949
1003,15890
1003,15945
1003,24263
1004,9147
1004,15946
1004,39226
1004,41483
1004,43979
1004,46067
1005,1006
1005,8049
1005,29215
1005,39393
1005,42926
1006,15901
1006,42925
1006,42926
1007,22353
1007,32956
1007,32957
1007,39231
1008,9655
1008,15891
1008,18921
1008,32957
1008,32958
1008,39232
1009,1493
1009,9655
1009,19287
1009,21211
1009,28840
1009,39232
1010,9293
1010,11955
1010,32959
1010,38922
1011,15953
1011,24009
1011,24272
1011,32965
1011,39238
1012,1676
1012,1949
1012,13969
1012,24274
1012,42749
1013,1499
1013,8751
1013,17863
1013,31573
1014,1499
1014,9816
1014,23910
1014,33721
1015,24276
1015,36587
1015,41311
1016,10483
1016,15962
1016,24278
1016,27763
1016,36138
1017,5184
1017,29696
1017,36888
1017,40662
1018,1394
1018,11378
1018,37639
1018,38173
1019,1020
1019,39426
1019,40656
1019,45777
1020,15603
1020,29700
1020,29701
1020,45777
1021,4957
1021,5625
1021,12564
1021,15604
1022,12554
1022,17049
1022,33193
1022,40658
1023,12559
1023,29703
1023,33000
